symbol,recent_date
A,20210122
AAL,20210122
AAP,20210122
AAPL,20210122
AAXN,20210122
ABBV,20210122
ABC,20210122
ABMD,20210122
ABT,20210122
AC,20210122
ACAD,20210122
ACC,20210122
ACGL,20210122
ACHC,20210122
ACI,20210122
ACM,20210122
ACN,20210122
ADBE,20210122
ADI,20210122
ADM,20210122
ADP,20210122
ADPT,20210122
ADS,20210122
ADSK,20210122
ADT,20210122
AEE,20210122
AEP,20210122
AES,20210122
AFG,20210122
AFL,20210122
AGCO,20210122
AGIO,20210122
AGNC,20210122
AGO,20210122
AGR,20210122
AIG,20210122
AIV,20210122
AIZ,20210122
AJG,20210122
AKAM,20210122
AL,20210122
ALB,20210122
ALGM,20210122
ALGN,20210122
ALK,20210122
ALKS,20210122
ALL,20210122
ALLE,20210122
ALLY,20210122
ALNY,20210122
ALSN,20210122
ALXN,20210122
AM,20210122
AMAT,20210122
AMCR,20210122
AMD,20210122
AME,20210122
AMED,20210122
AMG,20210122
AMGN,20210122
AMH,20210122
AMP,20210122
AMT,20210122
AMWL,20210122
AMZN,20210122
AN,20210122
ANAT,20210122
ANET,20210122
ANSS,20210122
ANTM,20210122
AON,20210122
AOS,20210122
APA,20210122
APD,20210122
APH,20210122
APLE,20210122
APO,20210122
APTV,20210122
ARE,20210122
ARES,20210122
ARMK,20210122
ARRY,20210122
ARW,20210122
ASB,20210122
ASH,20210122
ATH,20210122
ATO,20210122
ATR,20210122
ATUS,20210122
ATVI,20210122
AVB,20210122
AVGO,20210122
AVLR,20210122
AVT,20210122
AVTR,20210122
AVY,20210122
AWI,20210122
AWK,20210122
AXP,20210122
AXS,20210122
AXTA,20210122
AYI,20210122
AYX,20210122
AZEK,20210122
AZO,20210122
AZPN,20210122
BA,20210122
BAC,20210122
BAH,20210122
BAX,20210122
BBY,20210122
BC,20210122
BDN,20210122
BDX,20210122
BEN,20210122
BERY,20210122
BFAM,20210122
BG,20210122
BHF,20210122
BIGC,20210122
BIIB,20210122
BILI,20210122
BILL,20210122
BIO,20210122
BK,20210122
BKI,20210122
BKNG,20210122
BKR,20210122
BLI,20210122
BLK,20210122
BLL,20210122
BLUE,20210122
BMO,20210122
BMRN,20210122
BMY,20210122
BNS,20210122
BOH,20210122
BOKF,20210122
BPOP,20210122
BPYU,20210122
BR,20210122
BRKR,20210122
BRO,20210122
BRX,20210122
BSX,20210122
BURL,20210122
BWA,20210122
BWXT,20210122
BXP,20210122
BYND,20210122
C,20210122
CABO,20210122
CACC,20210122
CACI,20210122
CAG,20210122
CAH,20210122
CARR,20210122
CASY,20210122
CAT,20210122
CB,20210122
CBOE,20210122
CBRE,20210122
CBSH,20210122
CBT,20210122
CC,20210122
CCI,20210122
CCK,20210122
CCL,20210122
CDAY,20210122
CDK,20210122
CDNS,20210122
CDW,20210122
CE,20210122
CERN,20210122
CF,20210122
CFG,20210122
CFR,20210122
CFX,20210122
CG,20210122
CGNX,20210122
CHD,20210122
CHE,20210122
CHGG,20210122
CHH,20210122
CHNG,20210122
CHRW,20210122
CHTR,20210122
CI,20210122
CIEN,20210122
CINF,20210122
CL,20210122
CLGX,20210122
CLH,20210122
CLR,20210122
CLX,20210122
CM,20210122
CMA,20210122
CMCSA,20210122
CME,20210122
CMG,20210122
CMI,20210122
CMS,20210122
CNA,20210122
CNC,20210122
CNP,20210122
COF,20210122
COG,20210122
COHR,20210122
COLD,20210122
COLM,20210122
COMM,20210122
CONE,20210122
COO,20210122
COP,20210122
COR,20210122
COST,20210122
COTY,20210122
COUP,20210122
CPA,20210122
CPB,20210122
CPRI,20210122
CPRT,20210122
CPT,20210122
CR,20210122
CREE,20210122
CRI,20210122
CRL,20210122
CRM,20210122
CRUS,20210122
CRWD,20210122
CSCO,20210122
CSGP,20210122
CSL,20210122
CSX,20210122
CTAS,20210122
CTLT,20210122
CTSH,20210122
CTVA,20210122
CTXS,20210122
CUBE,20210122
CUZ,20210122
CVNA,20210122
CVS,20210122
CVX,20210122
CW,20210122
CXO,20210115
D,20210122
DAL,20210122
DASH,20210122
DBX,20210122
DCI,20210122
DCT,20210122
DD,20210122
DDOG,20210122
DE,20210122
DEI,20210122
DELL,20210122
DFS,20210122
DG,20210122
DGX,20210122
DHI,20210122
DHR,20210122
DIS,20210122
DISCA,20210122
DISCK,20210122
DISH,20210122
DKS,20210122
DLB,20210122
DLR,20210122
DLTR,20210122
DNB,20210122
DOCU,20210122
DOV,20210122
DOW,20210122
DOX,20210122
DPZ,20210122
DRE,20210122
DRI,20210122
DT,20210122
DTE,20210122
DUK,20210122
DVA,20210122
DVN,20210122
DXC,20210122
DXCM,20210122
EA,20210122
EAF,20210122
EBAY,20210122
EBS,20210122
ECL,20210122
ED,20210122
EEFT,20210122
EFX,20210122
EHC,20210122
EIX,20210122
EL,20210122
ELAN,20210122
ELS,20210122
EMN,20210122
EMR,20210122
ENPH,20210122
ENR,20210122
ENTG,20210122
EOG,20210122
EPAM,20210122
EPR,20210122
EQC,20210122
EQH,20210122
EQIX,20210122
EQR,20210122
EQT,20210122
ERIE,20210122
ES,20210122
ESI,20210122
ESRT,20210122
ESS,20210122
ESTC,20210122
ETN,20210122
ETR,20210122
ETRN,20210122
ETSY,20210122
EV,20210122
EVBG,20210122
EVR,20210122
EVRG,20210122
EW,20210122
EWBC,20210122
EXAS,20210122
EXC,20210122
EXEL,20210122
EXP,20210122
EXPD,20210122
EXPE,20210122
EXR,20210122
F,20210122
FAF,20210122
FANG,20210122
FAST,20210122
FB,20210122
FBHS,20210122
FCN,20210122
FCNCA,20210122
FCX,20210122
FDS,20210122
FDX,20210122
FE,20210122
FEYE,20210122
FFIV,20210122
FHB,20210122
FHN,20210122
FICO,20210122
FIS,20210122
FISV,20210122
FITB,20210122
FIVE,20210122
FIVN,20210122
FL,20210122
FLGT,20210122
FLO,20210122
FLS,20210122
FLT,20210122
FMC,20210122
FNB,20210122
FND,20210122
FNF,20210122
FOX,20210122
FOXA,20210122
FR,20210122
FRC,20210122
FROG,20210122
FRT,20210122
FSLR,20210122
FSLY,20210122
FTDR,20210122
FTNT,20210122
FTV,20210122
FWONA,20210122
FWONK,20210122
G,20210122
GBT,20210122
GD,20210122
GDDY,20210122
GE,20210122
GGG,20210122
GH,20210122
GHC,20210122
GILD,20210122
GIS,20210122
GL,20210122
GLOB,20210122
GLPI,20210122
GLW,20210122
GM,20210122
GMED,20210122
GNRC,20210122
GNTX,20210122
GO,20210122
GOCO,20210122
GOOG,20210122
GOOGL,20210122
GPC,20210122
GPK,20210122
GPN,20210122
GPS,20210122
GRA,20210122
GRMN,20210122
GRUB,20210122
GS,20210122
GTES,20210122
GWRE,20210122
GWW,20210122
H,20210122
HAE,20210122
HAIN,20210122
HAL,20210122
HAS,20210122
HBAN,20210122
HBI,20210122
HCA,20210122
HD,20210122
HE,20210122
HEI,20210122
HEI.A,20210122
HES,20210122
HFC,20210122
HHC,20210122
HIG,20210122
HII,20210122
HIW,20210122
HLF,20210122
HLT,20210122
HOG,20210122
HOLX,20210122
HON,20210122
HP,20210122
HPE,20210122
HPP,20210122
HPQ,20210122
HRB,20210122
HRC,20210122
HRL,20210122
HSIC,20210122
HST,20210122
HSY,20210122
HTA,20210122
HUBB,20210122
HUBS,20210122
HUM,20210122
HUN,20210122
HWM,20210122
HXL,20210122
HZNP,20210122
IAA,20210122
IAC,20210122
IART,20210122
IBKR,20210122
IBM,20210122
ICE,20210122
ICUI,20210122
IDA,20210122
IDXX,20210122
IEX,20210122
IFF,20210122
ILMN,20210122
INCY,20210122
INFO,20210122
INGR,20210122
INTC,20210122
INTU,20210122
INVH,20210122
IONS,20210122
IOVA,20210122
IP,20210122
IPG,20210122
IPGP,20210122
IPHI,20210122
IQV,20210122
IR,20210122
IRM,20210122
ISRG,20210122
IT,20210122
ITT,20210122
ITW,20210122
IVZ,20210122
J,20210122
JAZZ,20210122
JBGS,20210122
JBHT,20210122
JBL,20210122
JBLU,20210122
JCI,20210122
JEF,20210122
JKHY,20210122
JLL,20210122
JNJ,20210122
JNPR,20210122
JPM,20210122
JWN,20210122
K,20210122
KDP,20210122
KEX,20210122
KEY,20210122
KEYS,20210122
KHC,20210122
KIM,20210122
KKR,20210122
KLAC,20210122
KMB,20210122
KMI,20210122
KMPR,20210122
KMX,20210122
KNX,20210122
KO,20210122
KR,20210122
KRC,20210122
KSS,20210122
KSU,20210122
L,20210122
LAMR,20210122
LAZ,20210122
LB,20210122
LBRDA,20210122
LDOS,20210122
LEA,20210122
LECO,20210122
LEG,20210122
LEN,20210122
LEN.B,20210122
LESL,20210122
LFUS,20210122
LH,20210122
LHX,20210122
LII,20210122
LIN,20210122
LITE,20210122
LKQ,20210122
LLY,20210122
LMND,20210122
LMT,20210122
LNC,20210122
LNG,20210122
LNT,20210122
LOPE,20210122
LOW,20210122
LPLA,20210122
LRCX,20210122
LSI,20210122
LSTR,20210122
LULU,20210122
LUMN,20210122
LUV,20210122
LVS,20210122
LW,20210122
LYB,20210122
LYFT,20210122
LYV,20210122
MA,20210122
MAA,20210122
MAN,20210122
MANH,20210122
MAR,20210122
MAS,20210122
MASI,20210122
MAT,20210122
MCD,20210122
MCFE,20210122
MCHP,20210122
MCK,20210122
MCO,20210122
MCY,20210122
MDB,20210122
MDLA,20210122
MDLZ,20210122
MDT,20210122
MDU,20210122
MET,20210122
MFC,20210122
MGM,20210122
MHK,20210122
MIC,20210122
MIDD,20210122
MKC,20210122
MKL,20210122
MKSI,20210122
MKTX,20210122
MLM,20210122
MMC,20210122
MMM,20210122
MNST,20210122
MO,20210122
MOH,20210122
MORN,20210122
MOS,20210122
MPC,20210122
MPW,20210122
MPWR,20210122
MRCY,20210122
MRK,20210122
MRNA,20210122
MRO,20210122
MRVL,20210122
MS,20210122
MSA,20210122
MSCI,20210122
MSFT,20210122
MSGE,20210122
MSGS,20210122
MSI,20210122
MSM,20210122
MSP,20210122
MTB,20210122
MTCH,20210122
MTD,20210122
MTG,20210122
MTN,20210122
MU,20210122
MUR,20210122
MXIM,20210122
NATI,20210122
NBIX,20210122
NCLH,20210122
NCNO,20210122
NCR,20210122
NDAQ,20210122
NDSN,20210122
NEE,20210122
NEM,20210122
NET,20210122
NEU,20210122
NEWR,20210122
NFG,20210122
NFLX,20210122
NI,20210122
NKE,20210122
NKTR,20210122
NLOK,20210122
NLSN,20210122
NLY,20210122
NNN,20210122
NOC,20210122
NOV,20210122
NOW,20210122
NRG,20210122
NRZ,20210122
NSC,20210122
NTAP,20210122
NTNX,20210122
NTRS,20210122
NUAN,20210122
NUE,20210122
NUS,20210122
NVCR,20210122
NVDA,20210122
NVR,20210122
NVST,20210122
NVT,20210122
NWL,20210122
NWS,20210122
NWSA,20210122
NXST,20210122
NYCB,20210122
NYT,20210122
O,20210122
OC,20210122
ODFL,20210122
OFC,20210122
OGE,20210122
OHI,20210122
OKE,20210122
OKTA,20210122
OLED,20210122
OLLI,20210122
OLN,20210122
OMC,20210122
OMF,20210122
ON,20210122
ORCL,20210122
ORI,20210122
ORLY,20210122
OSH,20210122
OSK,20210122
OTIS,20210122
OUT,20210122
OXY,20210122
OZK,20210122
PACW,20210122
PAG,20210122
PANW,20210122
PAYC,20210122
PAYX,20210122
PB,20210122
PBCT,20210122
PCAR,20210122
PCG,20210122
PCTY,20210122
PD,20210122
PEAK,20210122
PEG,20210122
PEGA,20210122
PEN,20210122
PEP,20210122
PFE,20210122
PFG,20210122
PFPT,20210122
PG,20210122
PGR,20210122
PGRE,20210122
PH,20210122
PHM,20210122
PII,20210122
PINC,20210122
PINS,20210122
PK,20210122
PKG,20210122
PKI,20210122
PLAN,20210122
PLD,20210122
PLNT,20210122
PM,20210122
PNC,20210122
PNFP,20210122
PNR,20210122
PNW,20210122
PODD,20210122
POOL,20210122
POST,20210122
PPC,20210122
PPD,20210122
PPG,20210122
PPL,20210122
PRAH,20210122
PRGO,20210122
PRI,20210122
PRU,20210122
PS,20210122
PSA,20210122
PSTG,20210122
PSX,20210122
PTC,20210122
PTON,20210122
PVH,20210122
PWR,20210122
PXD,20210122
PYPL,20210122
QCOM,20210122
QDEL,20210122
QGEN,20210122
QRTEA,20210122
QRVO,20210122
R,20210122
RBC,20210122
RCL,20210122
RE,20210122
REG,20210122
REGN,20210122
RETA,20210122
REXR,20210122
REYN,20210122
RF,20210122
RGA,20210122
RGEN,20210122
RGLD,20210122
RHI,20210122
RJF,20210122
RKT,20210122
RL,20210122
RMD,20210122
RNG,20210122
RNR,20210122
ROK,20210122
ROKU,20210122
ROL,20210122
ROP,20210122
ROST,20210122
RP,20210122
RPM,20210122
RPRX,20210122
RS,20210122
RSG,20210122
RTX,20210122
RY,20210122
RYN,20210122
SABR,20210122
SAGE,20210122
SAIC,20210122
SAM,20210122
SATS,20210122
SBNY,20210122
SBUX,20210122
SC,20210122
SCCO,20210122
SCHW,20210122
SCI,20210122
SEB,20210122
SEDG,20210122
SEE,20210122
SEIC,20210122
SFM,20210122
SGEN,20210122
SHOP,20210122
SHW,20210122
SIRI,20210122
SIVB,20210122
SIX,20210122
SJM,20210122
SKX,20210122
SLB,20210122
SLG,20210122
SLGN,20210122
SLM,20210122
SMAR,20210122
SMG,20210122
SNA,20210122
SNDR,20210122
SNPS,20210122
SNV,20210122
SNX,20210122
SO,20210122
SON,20210122
SPB,20210122
SPCE,20210122
SPG,20210122
SPGI,20210122
SPLK,20210122
SPOT,20210122
SPR,20210122
SQ,20210122
SRC,20210122
SRCL,20210122
SRE,20210122
SRPT,20210122
SSNC,20210122
ST,20210122
STAY,20210122
STE,20210122
STL,20210122
STLD,20210122
STNE,20210122
STOR,20210122
STT,20210122
STWD,20210122
STZ,20210122
SUI,20210122
SWCH,20210122
SWI,20210122
SWK,20210122
SWKS,20210122
SYF,20210122
SYK,20210122
SYNH,20210122
SYY,20210122
T,20210122
TAP,20210122
TCF,20210122
TD,20210122
TDC,20210122
TDG,20210122
TDOC,20210122
TDS,20210122
TDY,20210122
TEAM,20210122
TECH,20210122
TER,20210122
TFC,20210122
TFSL,20210122
TFX,20210122
TGT,20210122
THG,20210122
THO,20210122
THS,20210122
TJX,20210122
TKR,20210122
TMO,20210122
TMUS,20210122
TMX,20210122
TNDM,20210122
TOL,20210122
TPR,20210122
TPX,20210122
TREE,20210122
TREX,20210122
TRGP,20210122
TRIP,20210122
TRMB,20210122
TRN,20210122
TROW,20210122
TRU,20210122
TRV,20210122
TSCO,20210122
TSLA,20210122
TSN,20210122
TT,20210122
TTC,20210122
TTD,20210122
TTWO,20210122
TW,20210122
TWLO,20210122
TWOU,20210122
TWTR,20210122
TXG,20210122
TXN,20210122
TXT,20210122
TYL,20210122
U,20210122
UA,20210122
UAA,20210122
UAL,20210122
UBER,20210122
UDR,20210122
UGI,20210122
UHAL,20210122
UHS,20210122
UI,20210122
ULTA,20210122
UMPQ,20210122
UNH,20210122
UNM,20210122
UNP,20210122
UNVR,20210122
UPS,20210122
URI,20210122
USB,20210122
USFD,20210122
USM,20210122
UTHR,20210122
V,20210122
VAR,20210122
VEEV,20210122
VER,20210122
VFC,20210122
VIAC,20210122
VIACA,20210122
VICI,20210122
VIRT,20210122
VLO,20210122
VMC,20210122
VMI,20210122
VMW,20210122
VNO,20210122
VNT,20210122
VOYA,20210122
VRM,20210122
VRSK,20210122
VRSN,20210122
VRT,20210122
VRTX,20210122
VSAT,20210122
VST,20210122
VTR,20210122
VTRS,20210122
VVV,20210122
VZ,20210122
W,20210122
WAB,20210122
WAL,20210122
WAT,20210122
WBA,20210122
WBS,20210122
WDAY,20210122
WDC,20210122
WEC,20210122
WELL,20210122
WEN,20210122
WEX,20210122
WFC,20210122
WH,20210122
WHR,20210122
WLK,20210122
WLTW,20210122
WM,20210122
WMB,20210122
WMT,20210122
WORK,20210122
WPC,20210122
WRB,20210122
WRI,20210122
WRK,20210122
WSM,20210122
WSO,20210122
WST,20210122
WTFC,20210122
WTM,20210122
WTRG,20210122
WU,20210122
WWD,20210122
WWE,20210122
WY,20210122
WYND,20210122
WYNN,20210122
XEC,20210122
XEL,20210122
XLNX,20210122
XLRN,20210122
XOM,20210122
XPO,20210122
XRAY,20210122
XRX,20210122
Z,20210122
ZM,20210122
