close,high,low,open,timestamp,volume,symbol,date_key_int,time_key
18.83,19.0,17.98,18.01,1546387200,87148693,AMD,20190101,19:00:00
17.05,18.68,16.94,18.42,1546473600,117277563,AMD,20190102,19:00:00
19.0,19.07,17.43,17.55,1546560000,111878582,AMD,20190103,19:00:00
20.57,20.68,19.0,19.44,1546819200,107157014,AMD,20190106,19:00:00
20.75,21.2,19.68,21.19,1546905600,121270986,AMD,20190107,19:00:00
20.19,21.44,20.07,20.89,1546992000,163944073,AMD,20190108,19:00:00
19.74,19.8342,18.9,19.76,1547078400,115629372,AMD,20190109,19:00:00
20.27,20.35,19.19,19.47,1547164800,85110766,AMD,20190110,19:00:00
20.23,20.62,19.75,19.96,1547424000,71350248,AMD,20190113,19:00:00
20.38,20.68,20.26,20.44,1547510400,62785800,AMD,20190114,19:00:00
19.73,20.54,19.71,20.4,1547596800,70849266,AMD,20190115,19:00:00
20.25,20.51,19.02,19.49,1547683200,85018421,AMD,20190116,19:00:00
20.77,21.05,20.02,20.37,1547769600,88130950,AMD,20190117,19:00:00
19.76,20.9199,19.7,20.48,1548115200,78513667,AMD,20190121,19:00:00
19.8,20.48,19.55,20.03,1548201600,77811255,AMD,20190122,19:00:00
20.85,21.01,20.04,20.06,1548288000,97433423,AMD,20190123,19:00:00
21.93,22.03,20.79,20.99,1548374400,110555157,AMD,20190124,19:00:00
20.18,21.01,20.02,20.315,1548633600,135164064,AMD,20190127,19:00:00
19.25,20.39,19.05,20.26,1548720000,131202535,AMD,20190128,19:00:00
23.09,23.13,21.37,21.49,1548806400,211421150,AMD,20190129,19:00:00
24.41,25.14,22.83,23.02,1548892800,182575629,AMD,20190130,19:00:00
24.51,24.84,24.065,24.61,1548979200,105356175,AMD,20190131,19:00:00
24.13,24.66,24.07,24.43,1549238400,70843958,AMD,20190203,19:00:00
23.31,23.86,22.98,23.42,1549324800,122226034,AMD,20190204,19:00:00
23.26,24.14,23.22,23.63,1549411200,78684325,AMD,20190205,19:00:00
22.67,23.22,22.32,22.99,1549497600,86723886,AMD,20190206,19:00:00
23.05,23.28,22.27,22.33,1549584000,78129280,AMD,20190207,19:00:00
22.96,23.2827,22.66,23.05,1549843200,60578705,AMD,20190210,19:00:00
22.82,23.56,22.75,23.43,1549929600,67595405,AMD,20190211,19:00:00
22.85,23.24,22.7138,22.98,1550016000,57544167,AMD,20190212,19:00:00
23.13,23.37,22.59,22.74,1550102400,64441243,AMD,20190213,19:00:00
23.68,24.05,23.2,23.58,1550188800,78644109,AMD,20190214,19:00:00
23.95,24.405,23.605,23.625,1550534400,57517907,AMD,20190218,19:00:00
23.95,24.37,23.9,24.14,1550620800,57091617,AMD,20190219,19:00:00
23.92,24.33,23.85,24.04,1550707200,49608176,AMD,20190220,19:00:00
24.36,24.36,23.88,24.05,1550793600,52650728,AMD,20190221,19:00:00
24.71,25.52,24.68,25.01,1551052800,63221028,AMD,20190224,19:00:00
24.21,24.72,24.15,24.65,1551139200,48470089,AMD,20190225,19:00:00
23.48,24.2299,23.21,24.11,1551225600,62649329,AMD,20190226,19:00:00
23.53,23.67,23.11,23.21,1551312000,39384901,AMD,20190227,19:00:00
23.68,24.19,23.45,23.97,1551398400,48083975,AMD,20190228,19:00:00
23.37,24.13,23.01,23.89,1551657600,48147714,AMD,20190303,19:00:00
23.5,23.68,23.01,23.34,1551744000,35462587,AMD,20190304,19:00:00
22.41,23.53,22.4,23.47,1551830400,60479430,AMD,20190305,19:00:00
22.08,22.4101,21.73,22.33,1551916800,52186289,AMD,20190306,19:00:00
22.01,22.085,21.035,21.35,1552003200,49967725,AMD,20190307,19:00:00
22.96,23.075,21.98,22.15,1552262400,54420188,AMD,20190310,20:00:00
23.49,23.795,22.78,23.1,1552348800,56410616,AMD,20190311,20:00:00
23.38,24.15,23.35,23.66,1552435200,56705777,AMD,20190312,20:00:00
22.82,23.49,22.8,23.37,1552521600,42818582,AMD,20190313,20:00:00
23.29,23.65,23.01,23.1,1552608000,46519912,AMD,20190314,20:00:00
23.25,23.62,23.04,23.3,1552867200,34731839,AMD,20190317,20:00:00
26.0,26.08,23.59,23.6,1552953600,156052222,AMD,20190318,20:00:00
25.7,26.88,25.31,26.49,1553040000,151292138,AMD,20190319,20:00:00
27.89,28.11,25.71,25.78,1553126400,129610272,AMD,20190320,20:00:00
26.37,27.75,26.33,27.54,1553212800,115323257,AMD,20190321,20:00:00
25.97,26.99,25.54,26.29,1553472000,78438159,AMD,20190324,20:00:00
25.69,26.98,25.46,26.69,1553558400,75754079,AMD,20190325,20:00:00
24.89,25.88,24.55,25.7,1553644800,88585265,AMD,20190326,20:00:00
25.06,25.56,24.65,25.1,1553731200,64667453,AMD,20190327,20:00:00
25.52,25.73,25.25,25.58,1553817600,53502807,AMD,20190328,20:00:00
26.36,26.555,25.83,26.42,1554076800,63000322,AMD,20190331,20:00:00
26.75,26.8,26.09,26.51,1554163200,53358772,AMD,20190401,20:00:00
29.02,29.9498,27.88,28.02,1554249600,197650478,AMD,20190402,20:00:00
29.09,29.385,28.61,28.88,1554336000,82191092,AMD,20190403,20:00:00
28.98,29.69,28.8,29.64,1554422400,65662738,AMD,20190404,20:00:00
28.53,28.95,28.18,28.69,1554681600,58002493,AMD,20190407,20:00:00
27.24,28.38,27.19,28.24,1554768000,75539793,AMD,20190408,20:00:00
27.83,28.12,27.32,27.46,1554854400,64368144,AMD,20190409,20:00:00
27.79,28.05,27.46,27.81,1554940800,44801179,AMD,20190410,20:00:00
27.85,28.38,27.66,28.21,1555027200,41048838,AMD,20190411,20:00:00
27.33,27.84,26.96,27.8,1555286400,40812497,AMD,20190414,20:00:00
27.93,28.18,27.49,27.72,1555372800,47340055,AMD,20190415,20:00:00
27.49,28.27,27.22,28.21,1555459200,48240768,AMD,20190416,20:00:00
27.68,27.88,27.34,27.6,1555545600,39880890,AMD,20190417,20:00:00
28.18,28.23,27.39,27.62,1555891200,36477286,AMD,20190421,20:00:00
27.97,28.49,27.79,28.18,1555977600,41777470,AMD,20190422,20:00:00
28.46,28.85,27.93,28.1,1556064000,51784738,AMD,20190423,20:00:00
27.66,28.86,27.36,28.67,1556150400,57329711,AMD,20190424,20:00:00
27.88,27.9,27.05,27.66,1556236800,48827903,AMD,20190425,20:00:00
27.69,28.14,27.5,27.9,1556496000,44532725,AMD,20190428,20:00:00
27.63,27.8,26.94,27.59,1556582400,73165869,AMD,20190429,20:00:00
26.81,29.15,26.78,28.95,1556668800,136066941,AMD,20190430,20:00:00
28.29,28.64,26.61,26.94,1556755200,100514792,AMD,20190501,20:00:00
28.22,28.4201,27.66,28.3,1556841600,55503062,AMD,20190502,20:00:00
27.42,27.5,26.45,26.72,1557100800,70344092,AMD,20190505,20:00:00
26.66,27.35,26.21,27.2,1557187200,75868821,AMD,20190506,20:00:00
27.09,27.71,26.27,26.41,1557273600,65967544,AMD,20190507,20:00:00
27.21,27.38,26.03,26.7,1557360000,73150883,AMD,20190508,20:00:00
27.96,28.1,26.93,27.03,1557446400,82930144,AMD,20190509,20:00:00
26.24,27.23,26.1,26.98,1557705600,99017893,AMD,20190512,20:00:00
27.32,27.48,26.15,26.53,1557792000,82980397,AMD,20190513,20:00:00
27.58,27.79,26.73,26.87,1557878400,55689874,AMD,20190514,20:00:00
28.01,28.37,27.2699,27.37,1557964800,67330064,AMD,20190515,20:00:00
27.5,28.46,27.4,27.69,1558051200,65385351,AMD,20190516,20:00:00
26.68,27.24,26.49,26.98,1558310400,69757402,AMD,20190519,20:00:00
27.35,27.37,26.93,27.18,1558396800,46079177,AMD,20190520,20:00:00
27.41,27.59,27.07,27.12,1558483200,40035288,AMD,20190521,20:00:00
26.36,27.1,26.03,26.99,1558569600,67809153,AMD,20190522,20:00:00
26.44,26.925,26.4,26.61,1558656000,39835788,AMD,20190523,20:00:00
29.03,29.67,27.06,27.27,1559001600,146949629,AMD,20190527,20:00:00
28.09,29.32,27.73,29.0,1559088000,99969597,AMD,20190528,20:00:00
28.03,28.56,27.6,28.4,1559174400,65289093,AMD,20190529,20:00:00
27.41,28.36,27.4,27.57,1559260800,68667809,AMD,20190530,20:00:00
27.58,29.62,27.29,28.75,1559520000,147532180,AMD,20190602,20:00:00
29.57,29.59,27.91,28.39,1559606400,107549523,AMD,20190603,20:00:00
29.5,29.99,29.03,29.93,1559692800,79481540,AMD,20190604,20:00:00
31.82,31.98,29.84,29.87,1559779200,131267796,AMD,20190605,20:00:00
32.41,32.6,31.57,31.94,1559865600,86841098,AMD,20190606,20:00:00
33.23,34.3,33.08,33.53,1560124800,97668791,AMD,20190609,20:00:00
32.41,33.49,31.82,33.43,1560211200,82834914,AMD,20190610,20:00:00
32.18,32.57,31.92,32.0,1560297600,56298671,AMD,20190611,20:00:00
31.39,32.5,31.06,32.39,1560384000,63555986,AMD,20190612,20:00:00
30.36,30.96,30.02,30.7,1560470400,70373015,AMD,20190613,20:00:00
29.2,30.45,29.18,30.25,1560729600,70865743,AMD,20190616,20:00:00
30.45,30.97,29.58,29.76,1560816000,86444542,AMD,20190617,20:00:00
30.5,30.79,30.06,30.665,1560902400,63233939,AMD,20190618,20:00:00
30.01,31.36,29.84,31.24,1560988800,72418162,AMD,20190619,20:00:00
29.1,30.35,28.97,29.65,1561075200,81861322,AMD,20190620,20:00:00
29.26,29.4,28.67,29.32,1561334400,55724826,AMD,20190623,20:00:00
28.86,29.72,28.8,29.26,1561420800,53680887,AMD,20190624,20:00:00
29.92,30.48,29.78,29.98,1561507200,65064199,AMD,20190625,20:00:00
30.74,30.96,30.21,30.41,1561593600,55623309,AMD,20190626,20:00:00
30.37,31.11,30.33,31.08,1561680000,50090925,AMD,20190627,20:00:00
31.2,32.04,30.87,31.79,1561939200,60525532,AMD,20190630,20:00:00
31.24,31.26,30.73,30.96,1562025600,37721679,AMD,20190701,20:00:00
31.19,31.33,30.74,31.13,1562112000,23462004,AMD,20190702,20:00:00
31.5,31.56,30.75,30.88,1562284800,34011867,AMD,20190704,20:00:00
32.04,32.15,31.26,31.8,1562544000,49689399,AMD,20190707,20:00:00
33.15,33.18,31.71,31.76,1562630400,61419773,AMD,20190708,20:00:00
33.79,34.03,33.36,33.56,1562716800,60388439,AMD,20190709,20:00:00
33.06,34.0,32.76,33.91,1562803200,63081800,AMD,20190710,20:00:00
33.21,33.39,32.59,32.76,1562889600,51509682,AMD,20190711,20:00:00
34.39,34.55,33.27,33.34,1563148800,65565248,AMD,20190714,20:00:00
33.85,34.86,33.8,34.3,1563235200,66912699,AMD,20190715,20:00:00
33.6,34.3,33.49,34.01,1563321600,42557903,AMD,20190716,20:00:00
33.0,33.46,32.42,33.03,1563408000,58610857,AMD,20190717,20:00:00
32.51,33.35,32.45,33.08,1563494400,44617702,AMD,20190718,20:00:00
32.85,33.31,32.735,32.8,1563753600,37777312,AMD,20190721,20:00:00
33.49,33.5,32.93,33.17,1563840000,38532460,AMD,20190722,20:00:00
34.11,34.36,33.45,33.64,1563926400,41952256,AMD,20190723,20:00:00
33.67,34.25,33.62,34.05,1564012800,36705616,AMD,20190724,20:00:00
34.02,34.77,33.865,34.23,1564099200,43502776,AMD,20190725,20:00:00
33.48,34.18,32.98,34.14,1564358400,45921978,AMD,20190728,20:00:00
33.87,33.94,32.94,33.21,1564444800,72198880,AMD,20190729,20:00:00
30.45,32.3,30.3,32.08,1564531200,119190001,AMD,20190730,20:00:00
29.86,31.48,29.1,30.5,1564617600,80878890,AMD,20190731,20:00:00
29.44,29.7301,28.94,29.48,1564704000,60410852,AMD,20190801,20:00:00
27.99,28.49,27.65,28.26,1564963200,74333240,AMD,20190804,20:00:00
28.86,29.05,28.2,28.86,1565049600,60578444,AMD,20190805,20:00:00
29.19,29.28,28.37,28.47,1565136000,58577543,AMD,20190806,20:00:00
33.92,34.27,31.48,31.53,1565222400,167278810,AMD,20190807,20:00:00
34.19,35.55,33.08,33.45,1565308800,132483947,AMD,20190808,20:00:00
32.43,34.65,32.08,34.16,1565568000,106936040,AMD,20190811,20:00:00
32.11,33.14,31.72,32.36,1565654400,102579321,AMD,20190812,20:00:00
30.24,31.05,29.51,31.0,1565740800,127521456,AMD,20190813,20:00:00
29.67,30.73,29.21,30.63,1565827200,72606817,AMD,20190814,20:00:00
31.18,31.48,30.21,30.305,1565913600,71588978,AMD,20190815,20:00:00
31.48,32.19,31.42,32.0,1566172800,67781613,AMD,20190818,20:00:00
30.72,31.305,30.45,30.94,1566259200,48016381,AMD,20190819,20:00:00
31.7,31.74,30.84,31.05,1566345600,41635046,AMD,20190820,20:00:00
31.9,31.92,30.98,31.76,1566432000,47742174,AMD,20190821,20:00:00
29.54,31.83,29.4,31.3,1566518400,83931683,AMD,20190822,20:00:00
30.28,30.72,29.94,30.34,1566777600,50858859,AMD,20190825,20:00:00
30.2,30.89,29.6,30.6,1566864000,53351711,AMD,20190826,20:00:00
30.78,31.1801,29.7,29.92,1566950400,55896445,AMD,20190827,20:00:00
31.45,31.83,31.33,31.47,1567036800,44485479,AMD,20190828,20:00:00
31.45,31.865,31.13,31.6,1567123200,40215501,AMD,20190829,20:00:00
30.9,31.14,30.68,30.83,1567468800,38080254,AMD,20190902,20:00:00
30.95,31.83,30.85,31.32,1567555200,46709780,AMD,20190903,20:00:00
31.5,32.05,31.12,31.79,1567641600,57932080,AMD,20190904,20:00:00
30.56,31.51,30.48,31.5,1567728000,51672982,AMD,20190905,20:00:00
30.5,31.1752,30.24,30.93,1567987200,54413163,AMD,20190908,20:00:00
30.23,30.38,29.77,30.22,1568073600,48604766,AMD,20190909,20:00:00
29.76,30.43,29.51,30.38,1568160000,50631683,AMD,20190910,20:00:00
30.21,30.84,29.95,30.08,1568246400,53618344,AMD,20190911,20:00:00
30.69,30.85,29.95,30.27,1568332800,47758753,AMD,20190912,20:00:00
30.83,31.15,30.26,30.37,1568592000,52248540,AMD,20190915,20:00:00
30.99,31.32,30.74,31.07,1568678400,35125750,AMD,20190916,20:00:00
30.42,30.893,29.88,30.75,1568764800,47277309,AMD,20190917,20:00:00
30.29,30.96,30.14,30.57,1568851200,41930831,AMD,20190918,20:00:00
30.05,30.47,29.65,30.36,1568937600,83555555,AMD,20190919,20:00:00
30.64,30.8,30.07,30.12,1569196800,45185837,AMD,20190922,20:00:00
29.52,30.75,29.29,30.54,1569283200,73220942,AMD,20190923,20:00:00
29.54,29.65,28.5501,29.48,1569369600,58691579,AMD,20190924,20:00:00
29.47,29.77,29.0,29.67,1569456000,41182228,AMD,20190925,20:00:00
28.72,29.77,28.35,29.17,1569542400,54144672,AMD,20190926,20:00:00
28.99,29.05,28.36,28.89,1569801600,40332052,AMD,20190929,20:00:00
28.76,29.54,28.64,29.05,1569888000,37366072,AMD,20190930,20:00:00
28.31,28.85,28.03,28.5,1569974400,44048752,AMD,20191001,20:00:00
28.68,28.778,27.43,28.28,1570060800,56905408,AMD,20191002,20:00:00
29.01,29.06,28.57,28.83,1570147200,34609211,AMD,20191003,20:00:00
28.93,29.63,28.8431,28.9,1570406400,39745268,AMD,20191006,20:00:00
28.23,28.64,27.92,28.55,1570492800,44432078,AMD,20191007,20:00:00
28.46,28.95,28.35,28.8,1570579200,36321583,AMD,20191008,20:00:00
28.38,28.89,28.0,28.52,1570665600,41171995,AMD,20191009,20:00:00
29.75,30.2,28.81,28.83,1570752000,66632445,AMD,20191010,20:00:00
30.53,30.61,29.38,29.71,1571011200,44818233,AMD,20191013,20:00:00
30.72,30.92,30.17,30.7,1571097600,42142385,AMD,20191014,20:00:00
30.81,31.41,30.53,30.6,1571184000,43064255,AMD,20191015,20:00:00
31.14,31.4,30.86,31.3,1571270400,37010205,AMD,20191016,20:00:00
30.97,31.33,30.29,31.06,1571356800,39711244,AMD,20191017,20:00:00
32.03,32.26,31.41,31.5,1571616000,52648067,AMD,20191020,20:00:00
31.51,32.15,31.5,32.06,1571702400,36860307,AMD,20191021,20:00:00
31.36,31.65,30.83,31.09,1571788800,26858110,AMD,20191022,20:00:00
31.72,31.86,31.34,31.58,1571875200,28448977,AMD,20191023,20:00:00
32.71,32.86,31.83,31.9,1571961600,45368837,AMD,20191024,20:00:00
33.69,33.9103,33.15,33.16,1572220800,51223609,AMD,20191027,20:00:00
33.03,33.9,32.7,33.73,1572307200,78700076,AMD,20191028,20:00:00
33.13,33.34,32.035,32.93,1572393600,78228769,AMD,20191029,20:00:00
33.93,34.34,32.82,32.98,1572480000,67881623,AMD,20191030,20:00:00
34.89,35.0,34.1,34.37,1572566400,64238609,AMD,20191031,20:00:00
36.29,36.45,34.76,35.19,1572825600,83343783,AMD,20191103,19:00:00
36.15,37.18,35.98,36.56,1572912000,84848638,AMD,20191104,19:00:00
35.93,36.48,35.52,36.06,1572998400,51675119,AMD,20191105,19:00:00
36.28,36.99,36.03,36.52,1573084800,54350178,AMD,20191106,19:00:00
36.29,36.58,36.0,36.06,1573171200,39396230,AMD,20191107,19:00:00
36.31,36.6648,35.58,35.96,1573430400,43572264,AMD,20191110,19:00:00
36.71,37.13,36.4,36.43,1573516800,58664523,AMD,20191111,19:00:00
37.52,37.96,36.5779,36.65,1573603200,69178093,AMD,20191112,19:00:00
38.35,38.5,37.36,37.51,1573689600,65936947,AMD,20191113,19:00:00
38.56,39.37,38.34,38.94,1573776000,63020866,AMD,20191114,19:00:00
39.88,39.985,38.6,38.65,1574035200,66332767,AMD,20191117,19:00:00
41.29,41.79,39.685,40.14,1574121600,94600235,AMD,20191118,19:00:00
40.98,41.75,40.07,40.96,1574208000,79968318,AMD,20191119,19:00:00
39.52,40.7095,38.64,40.42,1574294400,88069355,AMD,20191120,19:00:00
39.15,39.89,38.19,39.36,1574380800,56931883,AMD,20191121,19:00:00
39.79,40.17,39.495,39.5,1574640000,45879404,AMD,20191124,19:00:00
38.99,39.48,38.81,39.3,1574726400,43764146,AMD,20191125,19:00:00
39.41,39.76,39.07,39.46,1574812800,33733792,AMD,20191126,19:00:00
39.15,39.515,39.02,39.1,1574985600,17609932,AMD,20191128,19:00:00
38.73,39.41,38.44,39.32,1575244800,37942678,AMD,20191201,19:00:00
38.9,38.93,37.15,37.34,1575331200,52991201,AMD,20191202,19:00:00
39.69,39.82,39.13,39.38,1575417600,44372195,AMD,20191203,19:00:00
39.62,40.22,39.55,39.95,1575504000,35710943,AMD,20191204,19:00:00
39.63,40.19,39.56,40.1,1575590400,31150377,AMD,20191205,19:00:00
38.93,39.84,38.91,39.46,1575849600,28035391,AMD,20191208,19:00:00
39.44,39.73,38.82,39.2,1575936000,33863025,AMD,20191209,19:00:00
39.47,39.61,39.04,39.44,1576022400,31794689,AMD,20191210,19:00:00
42.59,42.62,39.25,39.4,1576108800,87398169,AMD,20191211,19:00:00
41.15,42.95,41.06,42.35,1576195200,79985411,AMD,20191212,19:00:00
42.35,42.98,41.73,41.73,1576454400,58890776,AMD,20191215,19:00:00
42.77,43.105,42.15,42.51,1576540800,44935574,AMD,20191216,19:00:00
42.3,43.06,42.24,42.79,1576627200,39182983,AMD,20191217,19:00:00
42.83,43.34,42.6,42.63,1576713600,45950709,AMD,20191218,19:00:00
44.15,44.26,43.26,43.44,1576800000,68216726,AMD,20191219,19:00:00
45.46,45.625,44.39,44.58,1577059200,56065288,AMD,20191222,19:00:00
46.54,46.61,45.77,46.1,1577145600,44432192,AMD,20191223,19:00:00
46.63,47.31,45.66,46.99,1577318400,57712693,AMD,20191225,19:00:00
46.18,46.88,45.975,46.85,1577404800,36624234,AMD,20191226,19:00:00
45.52,46.17,44.66,46.14,1577664000,41235735,AMD,20191229,19:00:00
45.86,46.09,44.9223,45.07,1577750400,31791204,AMD,20191230,19:00:00
